15.0,45.0,-1.0,20.0
15.0,45.0,-1.0,22.0
15.0,45.0,-1.0,24.0
15.0,45.0,-1.0,26.0
15.0,45.0,-1.0,28.0
15.0,45.0,-1.0,30.0
15.0,45.0,-1.0,32.0
15.0,45.0,-1.0,34.0
15.0,45.0,-1.0,36.0
15.0,45.0,-1.0,38.0
15.0,45.0,-1.0,40.0
15.0,45.0,-1.0,42.0
15.0,45.0,-1.0,44.0
15.0,45.0,-1.0,46.0
15.0,45.0,-1.0,48.0
15.0,45.0,-1.0,50.0
15.0,45.0,-1.0,52.0
15.0,45.0,-1.0,54.0
15.0,45.0,-1.0,60.0
15.0,45.0,-1.5,10.0
15.0,45.0,-1.5,12.0
15.0,45.0,-1.5,14.0
15.0,45.0,-1.5,16.0
15.0,45.0,-1.5,18.0
15.0,45.0,-1.5,20.0
15.0,45.0,-1.5,22.0
15.0,45.0,-1.5,24.0
15.0,45.0,-1.5,26.0
15.0,45.0,-1.5,28.0
15.0,45.0,-1.5,30.0
15.0,45.0,-1.5,32.0
15.0,45.0,-1.5,34.0
15.0,45.0,-1.5,36.0
15.0,45.0,-1.5,38.0
15.0,45.0,-1.5,40.0
15.0,45.0,-1.5,42.0
15.0,45.0,-1.5,44.0
15.0,45.0,-1.5,46.0
15.0,45.0,-1.5,48.0
15.0,45.0,-1.5,50.0
15.0,45.0,-1.5,52.0
15.0,45.0,-1.5,54.0
15.0,45.0,-1.5,56.0
15.0,45.0,-1.5,58.0
15.0,45.0,-2.0,10.0
15.0,45.0,-2.0,12.0
15.0,45.0,-2.0,14.0
15.0,45.0,-2.0,16.0
15.0,45.0,-2.0,18.0
15.0,45.0,-2.0,20.0
15.0,45.0,-2.0,22.0
15.0,45.0,-2.0,24.0
15.0,45.0,-2.0,26.0
15.0,45.0,-2.0,28.0
15.0,45.0,-2.0,30.0
15.0,45.0,-2.0,32.0
15.0,45.0,-2.0,34.0
15.0,45.0,-2.0,36.0
15.0,45.0,-2.0,38.0
15.0,45.0,-2.0,40.0
15.0,45.0,-2.0,42.0
15.0,45.0,-2.0,44.0
15.0,45.0,-2.0,46.0
15.0,45.0,-2.0,48.0
15.0,45.0,-2.0,50.0
15.0,45.0,-2.0,52.0
15.0,45.0,-2.0,54.0
15.0,45.0,-2.0,56.0
15.0,45.0,-2.0,60.0
15.0,45.0,-2.0,62.0
15.0,45.0,-2.0,66.0
15.0,45.0,-3.0,10.0
15.0,45.0,-3.0,12.0
15.0,45.0,-3.0,14.0
15.0,45.0,-3.0,16.0
15.0,45.0,-3.0,18.0
15.0,45.0,-3.0,20.0
15.0,45.0,-3.0,22.0
15.0,45.0,-3.0,24.0
15.0,45.0,-3.0,26.0
15.0,45.0,-3.0,28.0
15.0,45.0,-3.0,30.0
15.0,45.0,-3.0,32.0
15.0,45.0,-3.0,34.0
15.0,45.0,-3.0,36.0
15.0,45.0,-3.0,38.0
15.0,45.0,-3.0,40.0
15.0,45.0,-3.0,44.0
15.0,45.0,-3.0,48.0
15.0,45.0,-3.0,50.0
15.0,45.0,-3.0,52.0
15.0,45.0,-3.0,54.0
15.0,45.0,-3.0,56.0
15.0,45.0,-3.0,66.0
15.0,45.0,-3.0,68.0
15.0,45.0,-3.0,72.0
15.0,45.0,-4.0,10.0
15.0,45.0,-4.0,12.0
15.0,45.0,-4.0,14.0
15.0,45.0,-4.0,16.0
15.0,45.0,-4.0,18.0
15.0,45.0,-4.0,20.0
15.0,45.0,-4.0,22.0
15.0,45.0,-4.0,24.0
15.0,45.0,-4.0,26.0
15.0,45.0,-4.0,30.0
15.0,45.0,-4.0,32.0
15.0,45.0,-4.0,34.0
15.0,45.0,-4.0,36.0
15.0,45.0,-4.0,38.0
15.0,45.0,-4.0,40.0
15.0,45.0,-4.0,42.0
15.0,45.0,-4.0,44.0
15.0,45.0,-4.0,48.0
15.0,45.0,-4.0,50.0
15.0,45.0,-4.0,54.0
15.0,45.0,-4.0,56.0
15.0,45.0,-4.0,60.0
15.0,45.0,0.5,10.0
15.0,45.0,0.5,104.0
15.0,45.0,0.5,14.0
15.0,45.0,0.5,18.0
15.0,45.0,0.5,22.0
15.0,45.0,0.5,24.0
15.0,45.0,0.5,26.0
15.0,45.0,0.5,28.0
15.0,45.0,0.5,30.0
15.0,45.0,0.5,32.0
15.0,45.0,0.5,34.0
15.0,45.0,0.5,36.0
15.0,45.0,0.5,38.0
15.0,45.0,0.5,40.0
15.0,45.0,0.5,42.0
15.0,45.0,0.5,44.0
15.0,45.0,0.5,46.0
15.0,45.0,0.5,48.0
15.0,45.0,0.5,50.0
15.0,45.0,0.5,52.0
15.0,45.0,0.5,54.0
15.0,45.0,0.5,56.0
15.0,45.0,0.5,62.0
15.0,45.0,1.0,102.0
15.0,45.0,1.0,108.0
15.0,45.0,1.0,110.0
15.0,45.0,1.0,18.0
15.0,45.0,1.0,22.0
15.0,45.0,1.0,28.0
15.0,45.0,1.0,32.0
15.0,45.0,1.0,34.0
15.0,45.0,1.0,36.0
15.0,45.0,1.0,42.0
15.0,45.0,1.0,44.0
15.0,45.0,1.0,48.0
15.0,45.0,1.0,52.0
15.0,45.0,1.0,54.0
15.0,45.0,1.0,60.0
15.0,45.0,1.5,20.0
15.0,45.0,1.5,28.0
15.0,45.0,1.5,30.0
15.0,45.0,1.5,32.0
15.0,45.0,1.5,34.0
15.0,45.0,1.5,38.0
15.0,45.0,1.5,40.0
15.0,45.0,1.5,42.0
15.0,45.0,1.5,44.0
15.0,45.0,1.5,48.0
15.0,45.0,1.5,56.0
15.0,45.0,1.5,58.0
15.0,45.0,2.0,14.0
15.0,45.0,2.0,18.0
15.0,45.0,2.0,20.0
15.0,45.0,2.0,22.0
15.0,45.0,2.0,24.0
15.0,45.0,2.0,26.0
15.0,45.0,2.0,28.0
15.0,45.0,2.0,32.0
15.0,45.0,2.0,34.0
15.0,45.0,2.0,36.0
15.0,45.0,2.0,42.0
15.0,45.0,2.0,46.0
15.0,45.0,2.0,48.0
15.0,45.0,2.0,52.0
15.0,45.0,2.0,54.0
15.0,45.0,2.0,60.0
15.0,45.0,3.0,10.0
15.0,45.0,3.0,12.0
15.0,45.0,3.0,16.0
15.0,45.0,3.0,20.0
15.0,45.0,3.0,22.0
15.0,45.0,3.0,26.0
15.0,45.0,3.0,28.0
15.0,45.0,3.0,32.0
15.0,45.0,3.0,34.0
15.0,45.0,3.0,36.0
15.0,45.0,3.0,38.0
15.0,45.0,3.0,40.0
15.0,45.0,3.0,42.0
15.0,45.0,3.0,44.0
15.0,45.0,3.0,48.0
15.0,45.0,3.0,50.0
15.0,45.0,3.0,52.0
15.0,45.0,3.0,54.0
15.0,45.0,3.0,56.0
15.0,45.0,3.0,62.0
15.0,45.0,3.0,96.0
15.0,45.0,4.0,10.0
15.0,45.0,4.0,14.0
15.0,45.0,4.0,16.0
15.0,45.0,4.0,18.0
15.0,45.0,4.0,20.0
15.0,45.0,4.0,22.0
15.0,45.0,4.0,24.0
15.0,45.0,4.0,26.0
15.0,45.0,4.0,28.0
15.0,45.0,4.0,30.0
15.0,45.0,4.0,32.0
15.0,45.0,4.0,34.0
15.0,45.0,4.0,36.0
15.0,45.0,4.0,38.0
15.0,45.0,4.0,40.0
15.0,45.0,4.0,42.0
15.0,45.0,4.0,44.0
15.0,45.0,4.0,46.0
15.0,45.0,4.0,48.0
15.0,45.0,4.0,50.0
15.0,45.0,4.0,52.0
15.0,45.0,4.0,64.0
15.0,46.0,-0.7,11.0
15.0,46.0,-0.7,110.0
15.0,46.0,-0.7,13.0
15.0,46.0,-0.7,15.0
15.0,46.0,-0.7,17.0
15.0,46.0,-0.7,19.0
15.0,46.0,-0.7,21.0
15.0,46.0,-0.7,23.0
15.0,46.0,-0.7,25.0
15.0,46.0,-0.7,27.0
15.0,46.0,-0.7,29.0
15.0,46.0,-0.7,31.0
15.0,46.0,-0.7,33.0
15.0,46.0,-0.7,37.0
15.0,46.0,-0.7,39.0
15.0,46.0,-0.7,41.0
15.0,46.0,-0.7,43.0
15.0,46.0,-0.7,45.0
15.0,46.0,-0.7,47.0
15.0,46.0,-0.7,49.0
15.0,46.0,-0.7,53.0
15.0,46.0,-0.7,55.0
15.0,46.0,-0.7,59.0
15.0,46.0,-1.3,11.0
15.0,46.0,-1.3,13.0
15.0,46.0,-1.3,15.0
15.0,46.0,-1.3,17.0
15.0,46.0,-1.3,19.0
15.0,46.0,-1.3,21.0
15.0,46.0,-1.3,23.0
15.0,46.0,-1.3,25.0
15.0,46.0,-1.3,27.0
15.0,46.0,-1.3,29.0
15.0,46.0,-1.3,31.0
15.0,46.0,-1.3,33.0
15.0,46.0,-1.3,35.0
15.0,46.0,-1.3,37.0
15.0,46.0,-1.3,39.0
15.0,46.0,-1.3,41.0
15.0,46.0,-1.3,43.0
15.0,46.0,-1.3,45.0
15.0,46.0,-1.3,47.0
15.0,46.0,-1.3,49.0
15.0,46.0,-1.3,51.0
15.0,46.0,-1.3,53.0
15.0,46.0,-1.3,55.0
15.0,46.0,-1.3,57.0
15.0,46.0,-1.3,59.0
15.0,46.0,-1.3,61.0
15.0,46.0,-1.3,65.0
15.0,46.0,-1.9,11.0
15.0,46.0,-1.9,13.0
15.0,46.0,-1.9,15.0
15.0,46.0,-1.9,17.0
15.0,46.0,-1.9,19.0
15.0,46.0,-1.9,21.0
15.0,46.0,-1.9,23.0
15.0,46.0,-1.9,25.0
15.0,46.0,-1.9,27.0
15.0,46.0,-1.9,29.0
15.0,46.0,-1.9,31.0
15.0,46.0,-1.9,33.0
15.0,46.0,-1.9,35.0
15.0,46.0,-1.9,37.0
15.0,46.0,-1.9,39.0
15.0,46.0,-1.9,41.0
15.0,46.0,-1.9,43.0
15.0,46.0,-1.9,45.0
15.0,46.0,-1.9,47.0
15.0,46.0,-1.9,49.0
15.0,46.0,-1.9,51.0
15.0,46.0,-1.9,53.0
15.0,46.0,-1.9,55.0
15.0,46.0,-1.9,61.0
15.0,46.0,-1.9,71.0
15.0,46.0,-2.7,11.0
15.0,46.0,-2.7,13.0
15.0,46.0,-2.7,15.0
15.0,46.0,-2.7,17.0
15.0,46.0,-2.7,19.0
15.0,46.0,-2.7,21.0
15.0,46.0,-2.7,23.0
15.0,46.0,-2.7,25.0
15.0,46.0,-2.7,27.0
15.0,46.0,-2.7,29.0
15.0,46.0,-2.7,31.0
15.0,46.0,-2.7,33.0
15.0,46.0,-2.7,35.0
15.0,46.0,-2.7,37.0
15.0,46.0,-2.7,39.0
15.0,46.0,-2.7,41.0
15.0,46.0,-2.7,43.0
15.0,46.0,-2.7,45.0
15.0,46.0,-2.7,47.0
15.0,46.0,-2.7,49.0
15.0,46.0,-2.7,51.0
15.0,46.0,-2.7,53.0
15.0,46.0,-2.7,55.0
15.0,46.0,-2.7,57.0
15.0,46.0,-2.7,61.0
15.0,46.0,-2.7,67.0
15.0,46.0,-3.7,11.0
15.0,46.0,-3.7,13.0
15.0,46.0,-3.7,15.0
15.0,46.0,-3.7,17.0
15.0,46.0,-3.7,19.0
15.0,46.0,-3.7,21.0
15.0,46.0,-3.7,23.0
15.0,46.0,-3.7,25.0
15.0,46.0,-3.7,27.0
15.0,46.0,-3.7,29.0
15.0,46.0,-3.7,31.0
15.0,46.0,-3.7,33.0
15.0,46.0,-3.7,35.0
15.0,46.0,-3.7,37.0
15.0,46.0,-3.7,39.0
15.0,46.0,-3.7,41.0
15.0,46.0,-3.7,43.0
15.0,46.0,-3.7,45.0
15.0,46.0,-3.7,47.0
15.0,46.0,-3.7,49.0
15.0,46.0,-3.7,51.0
15.0,46.0,-3.7,53.0
15.0,46.0,-3.7,55.0
15.0,46.0,-3.7,61.0
15.0,46.0,0.7,11.0
15.0,46.0,0.7,13.0
15.0,46.0,0.7,15.0
15.0,46.0,0.7,17.0
15.0,46.0,0.7,19.0
15.0,46.0,0.7,21.0
15.0,46.0,0.7,23.0
15.0,46.0,0.7,25.0
15.0,46.0,0.7,27.0
15.0,46.0,0.7,29.0
15.0,46.0,0.7,31.0
15.0,46.0,0.7,33.0
15.0,46.0,0.7,35.0
15.0,46.0,0.7,37.0
15.0,46.0,0.7,39.0
15.0,46.0,0.7,41.0
15.0,46.0,0.7,43.0
15.0,46.0,0.7,45.0
15.0,46.0,0.7,47.0
15.0,46.0,0.7,49.0
15.0,46.0,0.7,55.0
15.0,46.0,0.7,57.0
15.0,46.0,0.7,59.0
15.0,46.0,0.7,65.0
15.0,46.0,1.7,11.0
15.0,46.0,1.7,13.0
15.0,46.0,1.7,15.0
15.0,46.0,1.7,17.0
15.0,46.0,1.7,19.0
15.0,46.0,1.7,21.0
15.0,46.0,1.7,23.0
15.0,46.0,1.7,25.0
15.0,46.0,1.7,27.0
15.0,46.0,1.7,29.0
15.0,46.0,1.7,31.0
15.0,46.0,1.7,33.0
15.0,46.0,1.7,35.0
15.0,46.0,1.7,37.0
15.0,46.0,1.7,39.0
15.0,46.0,1.7,41.0
15.0,46.0,1.7,43.0
15.0,46.0,1.7,45.0
15.0,46.0,1.7,47.0
15.0,46.0,1.7,49.0
15.0,46.0,1.7,61.0
15.0,46.0,1.7,63.0
15.0,5.0,-0.0,108.0
15.0,5.0,-0.0,90.0
15.0,5.0,-0.5,100.0
15.0,5.0,-0.5,102.0
15.0,5.0,-0.5,104.0
15.0,5.0,-0.5,108.0
15.0,5.0,-0.5,82.0
15.0,5.0,-0.5,86.0
15.0,5.0,-0.5,94.0
15.0,5.0,-0.5,96.0
15.0,5.0,-1.0,100.0
15.0,5.0,-1.0,102.0
15.0,5.0,-1.0,104.0
15.0,5.0,-1.0,106.0
15.0,5.0,-1.0,108.0
15.0,5.0,-1.0,14.0
15.0,5.0,-1.0,40.0
15.0,5.0,-1.0,44.0
15.0,5.0,-1.0,48.0
15.0,5.0,-1.0,52.0
15.0,5.0,-1.0,54.0
15.0,5.0,-1.0,56.0
15.0,5.0,-1.0,58.0
15.0,5.0,-1.0,60.0
15.0,5.0,-1.0,66.0
15.0,5.0,-1.0,68.0
15.0,5.0,-1.0,70.0
15.0,5.0,-1.0,74.0
15.0,5.0,-1.0,76.0
15.0,5.0,-1.0,78.0
15.0,5.0,-1.0,84.0
15.0,5.0,-1.0,86.0
15.0,5.0,-1.0,88.0
15.0,5.0,-1.0,90.0
15.0,5.0,-1.0,92.0
15.0,5.0,-1.0,94.0
15.0,5.0,-1.0,96.0
15.0,5.0,-2.0,10.0
15.0,5.0,-2.0,100.0
15.0,5.0,-2.0,102.0
15.0,5.0,-2.0,104.0
15.0,5.0,-2.0,106.0
15.0,5.0,-2.0,108.0
15.0,5.0,-2.0,110.0
15.0,5.0,-2.0,12.0
15.0,5.0,-2.0,14.0
15.0,5.0,-2.0,16.0
15.0,5.0,-2.0,18.0
15.0,5.0,-2.0,20.0
15.0,5.0,-2.0,22.0
15.0,5.0,-2.0,24.0
15.0,5.0,-2.0,26.0
15.0,5.0,-2.0,28.0
15.0,5.0,-2.0,30.0
15.0,5.0,-2.0,32.0
15.0,5.0,-2.0,34.0
15.0,5.0,-2.0,36.0
15.0,5.0,-2.0,38.0
15.0,5.0,-2.0,40.0
15.0,5.0,-2.0,42.0
15.0,5.0,-2.0,44.0
15.0,5.0,-2.0,46.0
15.0,5.0,-2.0,48.0
15.0,5.0,-2.0,50.0
15.0,5.0,-2.0,52.0
15.0,5.0,-2.0,54.0
15.0,5.0,-2.0,56.0
15.0,5.0,-2.0,58.0
15.0,5.0,-2.0,60.0
15.0,5.0,-2.0,62.0
15.0,5.0,-2.0,64.0
15.0,5.0,-2.0,66.0
15.0,5.0,-2.0,68.0
15.0,5.0,-2.0,70.0
15.0,5.0,-2.0,72.0
15.0,5.0,-2.0,74.0
15.0,5.0,-2.0,76.0
15.0,5.0,-2.0,78.0
15.0,5.0,-2.0,80.0
15.0,5.0,-2.0,82.0
15.0,5.0,-2.0,84.0
15.0,5.0,-2.0,86.0
15.0,5.0,-2.0,88.0
15.0,5.0,-2.0,90.0
15.0,5.0,-2.0,92.0
15.0,5.0,-2.0,94.0
15.0,5.0,-2.0,96.0
15.0,5.0,-2.0,98.0
15.0,5.0,-3.0,10.0
15.0,5.0,-3.0,100.0
15.0,5.0,-3.0,102.0
15.0,5.0,-3.0,104.0
15.0,5.0,-3.0,106.0
15.0,5.0,-3.0,108.0
15.0,5.0,-3.0,110.0
15.0,5.0,-3.0,12.0
15.0,5.0,-3.0,14.0
15.0,5.0,-3.0,16.0
15.0,5.0,-3.0,18.0
15.0,5.0,-3.0,20.0
15.0,5.0,-3.0,22.0
15.0,5.0,-3.0,24.0
15.0,5.0,-3.0,26.0
15.0,5.0,-3.0,28.0
15.0,5.0,-3.0,30.0
15.0,5.0,-3.0,32.0
15.0,5.0,-3.0,34.0
15.0,5.0,-3.0,36.0
15.0,5.0,-3.0,38.0
15.0,5.0,-3.0,40.0
15.0,5.0,-3.0,42.0
15.0,5.0,-3.0,44.0
15.0,5.0,-3.0,46.0
15.0,5.0,-3.0,48.0
15.0,5.0,-3.0,50.0
15.0,5.0,-3.0,52.0
15.0,5.0,-3.0,54.0
15.0,5.0,-3.0,56.0
15.0,5.0,-3.0,58.0
15.0,5.0,-3.0,60.0
15.0,5.0,-3.0,62.0
15.0,5.0,-3.0,64.0
15.0,5.0,-3.0,66.0
15.0,5.0,-3.0,68.0
15.0,5.0,-3.0,70.0
15.0,5.0,-3.0,72.0
15.0,5.0,-3.0,74.0
15.0,5.0,-3.0,76.0
15.0,5.0,-3.0,78.0
15.0,5.0,-3.0,80.0
15.0,5.0,-3.0,82.0
15.0,5.0,-3.0,84.0
15.0,5.0,-3.0,86.0
15.0,5.0,-3.0,88.0
15.0,5.0,-3.0,90.0
15.0,5.0,-3.0,92.0
15.0,5.0,-3.0,94.0
15.0,5.0,-3.0,96.0
15.0,5.0,-3.0,98.0
15.0,5.0,-4.0,10.0
15.0,5.0,-4.0,100.0
15.0,5.0,-4.0,102.0
15.0,5.0,-4.0,104.0
15.0,5.0,-4.0,106.0
15.0,5.0,-4.0,108.0
15.0,5.0,-4.0,110.0
15.0,5.0,-4.0,12.0
15.0,5.0,-4.0,14.0
15.0,5.0,-4.0,16.0
15.0,5.0,-4.0,18.0
15.0,5.0,-4.0,20.0
15.0,5.0,-4.0,22.0
15.0,5.0,-4.0,24.0
15.0,5.0,-4.0,26.0
15.0,5.0,-4.0,28.0
15.0,5.0,-4.0,30.0
15.0,5.0,-4.0,32.0
15.0,5.0,-4.0,34.0
15.0,5.0,-4.0,36.0
15.0,5.0,-4.0,38.0
15.0,5.0,-4.0,40.0
15.0,5.0,-4.0,42.0
15.0,5.0,-4.0,44.0
15.0,5.0,-4.0,46.0
15.0,5.0,-4.0,48.0
15.0,5.0,-4.0,50.0
15.0,5.0,-4.0,52.0
15.0,5.0,-4.0,54.0
15.0,5.0,-4.0,56.0
15.0,5.0,-4.0,58.0
15.0,5.0,-4.0,60.0
15.0,5.0,-4.0,62.0
15.0,5.0,-4.0,64.0
15.0,5.0,-4.0,66.0
15.0,5.0,-4.0,68.0
15.0,5.0,-4.0,70.0
15.0,5.0,-4.0,72.0
15.0,5.0,-4.0,74.0
15.0,5.0,-4.0,76.0
15.0,5.0,-4.0,78.0
15.0,5.0,-4.0,80.0
15.0,5.0,-4.0,82.0
15.0,5.0,-4.0,84.0
15.0,5.0,-4.0,86.0
15.0,5.0,-4.0,88.0
15.0,5.0,-4.0,90.0
15.0,5.0,-4.0,92.0
15.0,5.0,-4.0,94.0
15.0,5.0,-4.0,96.0
15.0,5.0,-4.0,98.0
15.0,5.0,1.0,108.0
15.0,5.0,1.0,110.0
15.0,5.0,2.0,108.0
15.0,5.0,3.0,100.0
15.0,5.0,3.0,102.0
15.0,5.0,3.0,104.0
15.0,5.0,3.0,106.0
15.0,5.0,3.0,108.0
15.0,5.0,3.0,110.0
15.0,5.0,3.0,70.0
15.0,5.0,3.0,78.0
15.0,5.0,3.0,86.0
15.0,5.0,3.0,94.0
15.0,5.0,3.0,96.0
15.0,5.0,3.0,98.0
15.0,5.0,4.0,10.0
15.0,5.0,4.0,100.0
15.0,5.0,4.0,102.0
15.0,5.0,4.0,104.0
15.0,5.0,4.0,106.0
15.0,5.0,4.0,108.0
15.0,5.0,4.0,110.0
15.0,5.0,4.0,12.0
15.0,5.0,4.0,14.0
15.0,5.0,4.0,16.0
15.0,5.0,4.0,18.0
15.0,5.0,4.0,20.0
15.0,5.0,4.0,22.0
15.0,5.0,4.0,24.0
15.0,5.0,4.0,26.0
15.0,5.0,4.0,28.0
15.0,5.0,4.0,30.0
15.0,5.0,4.0,32.0
15.0,5.0,4.0,34.0
15.0,5.0,4.0,36.0
15.0,5.0,4.0,38.0
15.0,5.0,4.0,40.0
15.0,5.0,4.0,42.0
15.0,5.0,4.0,44.0
15.0,5.0,4.0,46.0
15.0,5.0,4.0,48.0
15.0,5.0,4.0,50.0
15.0,5.0,4.0,52.0
15.0,5.0,4.0,54.0
15.0,5.0,4.0,56.0
15.0,5.0,4.0,58.0
15.0,5.0,4.0,60.0
15.0,5.0,4.0,62.0
15.0,5.0,4.0,64.0
15.0,5.0,4.0,66.0
15.0,5.0,4.0,68.0
15.0,5.0,4.0,70.0
15.0,5.0,4.0,72.0
15.0,5.0,4.0,74.0
15.0,5.0,4.0,76.0
15.0,5.0,4.0,78.0
15.0,5.0,4.0,80.0
15.0,5.0,4.0,82.0
15.0,5.0,4.0,84.0
15.0,5.0,4.0,86.0
15.0,5.0,4.0,88.0
15.0,5.0,4.0,90.0
15.0,5.0,4.0,92.0
15.0,5.0,4.0,94.0
15.0,5.0,4.0,96.0
15.0,5.0,4.0,98.0
15.0,6.0,-0.0,110.0
15.0,6.0,-0.5,76.0
15.0,6.0,-1.0,100.0
15.0,6.0,-1.0,102.0
15.0,6.0,-1.0,104.0
15.0,6.0,-1.0,106.0
15.0,6.0,-1.0,108.0
15.0,6.0,-1.0,110.0
15.0,6.0,-1.0,26.0
15.0,6.0,-1.0,68.0
15.0,6.0,-1.0,70.0
15.0,6.0,-1.0,72.0
15.0,6.0,-1.0,74.0
15.0,6.0,-1.0,76.0
15.0,6.0,-1.0,78.0
15.0,6.0,-1.0,80.0
15.0,6.0,-1.0,82.0
15.0,6.0,-1.0,84.0
15.0,6.0,-1.0,86.0
15.0,6.0,-1.0,88.0
15.0,6.0,-1.0,90.0
15.0,6.0,-1.0,92.0
15.0,6.0,-1.0,94.0
15.0,6.0,-1.0,96.0
15.0,6.0,-1.0,98.0
15.0,6.0,-1.5,10.0
15.0,6.0,-1.5,100.0
15.0,6.0,-1.5,102.0
15.0,6.0,-1.5,104.0
15.0,6.0,-1.5,106.0
15.0,6.0,-1.5,108.0
15.0,6.0,-1.5,110.0
15.0,6.0,-1.5,12.0
15.0,6.0,-1.5,14.0
15.0,6.0,-1.5,16.0
15.0,6.0,-1.5,18.0
15.0,6.0,-1.5,20.0
15.0,6.0,-1.5,22.0
15.0,6.0,-1.5,24.0
15.0,6.0,-1.5,26.0
15.0,6.0,-1.5,28.0
15.0,6.0,-1.5,30.0
15.0,6.0,-1.5,32.0
15.0,6.0,-1.5,34.0
15.0,6.0,-1.5,36.0
15.0,6.0,-1.5,38.0
15.0,6.0,-1.5,40.0
15.0,6.0,-1.5,42.0
15.0,6.0,-1.5,44.0
15.0,6.0,-1.5,46.0
15.0,6.0,-1.5,48.0
15.0,6.0,-1.5,50.0
15.0,6.0,-1.5,52.0
15.0,6.0,-1.5,54.0
15.0,6.0,-1.5,56.0
15.0,6.0,-1.5,58.0
15.0,6.0,-1.5,60.0
15.0,6.0,-1.5,62.0
15.0,6.0,-1.5,64.0
15.0,6.0,-1.5,66.0
15.0,6.0,-1.5,68.0
15.0,6.0,-1.5,70.0
15.0,6.0,-1.5,72.0
15.0,6.0,-1.5,74.0
15.0,6.0,-1.5,76.0
15.0,6.0,-1.5,78.0
15.0,6.0,-1.5,80.0
15.0,6.0,-1.5,82.0
15.0,6.0,-1.5,84.0
15.0,6.0,-1.5,86.0
15.0,6.0,-1.5,88.0
15.0,6.0,-1.5,90.0
15.0,6.0,-1.5,92.0
15.0,6.0,-1.5,94.0
15.0,6.0,-1.5,96.0
15.0,6.0,-1.5,98.0
15.0,6.0,-2.0,10.0
15.0,6.0,-2.0,100.0
15.0,6.0,-2.0,102.0
15.0,6.0,-2.0,104.0
15.0,6.0,-2.0,106.0
15.0,6.0,-2.0,108.0
15.0,6.0,-2.0,110.0
15.0,6.0,-2.0,12.0
15.0,6.0,-2.0,14.0
15.0,6.0,-2.0,16.0
15.0,6.0,-2.0,18.0
15.0,6.0,-2.0,20.0
15.0,6.0,-2.0,22.0
15.0,6.0,-2.0,24.0
15.0,6.0,-2.0,26.0
15.0,6.0,-2.0,28.0
15.0,6.0,-2.0,30.0
15.0,6.0,-2.0,32.0
15.0,6.0,-2.0,34.0
15.0,6.0,-2.0,36.0
15.0,6.0,-2.0,38.0
15.0,6.0,-2.0,40.0
15.0,6.0,-2.0,42.0
15.0,6.0,-2.0,44.0
15.0,6.0,-2.0,46.0
15.0,6.0,-2.0,48.0
15.0,6.0,-2.0,50.0
15.0,6.0,-2.0,52.0
15.0,6.0,-2.0,54.0
15.0,6.0,-2.0,56.0
15.0,6.0,-2.0,58.0
15.0,6.0,-2.0,60.0
15.0,6.0,-2.0,62.0
15.0,6.0,-2.0,64.0
15.0,6.0,-2.0,66.0
15.0,6.0,-2.0,68.0
15.0,6.0,-2.0,70.0
15.0,6.0,-2.0,72.0
15.0,6.0,-2.0,74.0
15.0,6.0,-2.0,76.0
15.0,6.0,-2.0,78.0
15.0,6.0,-2.0,80.0
15.0,6.0,-2.0,82.0
15.0,6.0,-2.0,84.0
15.0,6.0,-2.0,86.0
15.0,6.0,-2.0,88.0
15.0,6.0,-2.0,90.0
15.0,6.0,-2.0,92.0
15.0,6.0,-2.0,94.0
15.0,6.0,-2.0,96.0
15.0,6.0,-2.0,98.0
15.0,6.0,-3.0,10.0
15.0,6.0,-3.0,100.0
15.0,6.0,-3.0,102.0
15.0,6.0,-3.0,104.0
15.0,6.0,-3.0,106.0
15.0,6.0,-3.0,108.0
15.0,6.0,-3.0,110.0
15.0,6.0,-3.0,12.0
15.0,6.0,-3.0,14.0
15.0,6.0,-3.0,16.0
15.0,6.0,-3.0,18.0
15.0,6.0,-3.0,20.0
15.0,6.0,-3.0,22.0
15.0,6.0,-3.0,24.0
15.0,6.0,-3.0,26.0
15.0,6.0,-3.0,28.0
15.0,6.0,-3.0,30.0
15.0,6.0,-3.0,32.0
15.0,6.0,-3.0,34.0
15.0,6.0,-3.0,36.0
15.0,6.0,-3.0,38.0
15.0,6.0,-3.0,40.0
15.0,6.0,-3.0,42.0
15.0,6.0,-3.0,44.0
15.0,6.0,-3.0,46.0
15.0,6.0,-3.0,48.0
15.0,6.0,-3.0,50.0
15.0,6.0,-3.0,52.0
15.0,6.0,-3.0,54.0
15.0,6.0,-3.0,56.0
15.0,6.0,-3.0,58.0
15.0,6.0,-3.0,60.0
15.0,6.0,-3.0,62.0
15.0,6.0,-3.0,64.0
15.0,6.0,-3.0,66.0
15.0,6.0,-3.0,68.0
15.0,6.0,-3.0,70.0
15.0,6.0,-3.0,72.0
15.0,6.0,-3.0,74.0
15.0,6.0,-3.0,76.0
15.0,6.0,-3.0,78.0
15.0,6.0,-3.0,80.0
15.0,6.0,-3.0,82.0
15.0,6.0,-3.0,84.0
15.0,6.0,-3.0,86.0
15.0,6.0,-3.0,88.0
15.0,6.0,-3.0,90.0
15.0,6.0,-3.0,92.0
15.0,6.0,-3.0,94.0
15.0,6.0,-3.0,96.0
15.0,6.0,-3.0,98.0
15.0,6.0,-4.0,10.0
15.0,6.0,-4.0,100.0
15.0,6.0,-4.0,102.0
15.0,6.0,-4.0,104.0
